Date	Project	Description
240104	INFO	work on `unilur` PDF output
240105	241001	fix labbook project mistake on ids
240105	242301	setup a quarto version
240108	242301	intro slides
240109	241001	shift labbook to `r2u` dropping out `renv`
240109	190601	panel of counts for TH markers
240110	INFO	Github actions using `r2u`
240110	INFO	DLSM seminar
240110	190601	meeting with Tony
240111	190503	meeting with Madita, tried to install `IMP3`
240111	190601	TPM and wrap plots per marker for better comparisons
240114	INFO	debug gitlab ci with `renv` for biostat2
240115	220601	meeting with Elena, look for encode bed annotations
240115	2405XX	meeting with Sura, help with rstudio server in terminal
240115	190601	dispersion in gene estimate per sex
240115	190601	check the sequencing effort per group
240116	231001	exam surveillance of biostat2 with Anthoula
240116	230301	Ma et al. 2008, relative log2 expression
240116	230301	clustering for Ma 2008
240116	230301	relative t0 for Rajan Illumina
240117	230301	meeting with Daniel, Rohan and Lis
240117	230301	overlay the 3 datasets
240118	230301	contrast t96h vs t0 for the illumina platform
240118	190601	de-duplicate code
240119	190601	revert previous commit
240119	190601	mv files
240119	230103	get gt tables correct disabling quarto processing of html tables
240119	INFO	meeting with T. Sauter about filtering or not low mapping quality reads in `featureCounts`
240119	230504	update pkgs
240119	190601	targets for the astrocytes/oligo
240119	230103	renv.lock from Anthoula
240122	190601	targets revised at project root
240122	190601	relabelling successful
240122	190601	separate per cell type
240123	INFO	meeting with Anjana Elapavalore about ShinyProxy
240123	INFO	read and send comments back to Frida on the Park7/DJ-1 KO manuscript
240123	190601	same symbol for sex
240123	190601	all contrasts for main dds
240124	190601	reduce number of genes for subset of dds
240124	190601	testing interaction between sex and condition
240124	240501	snakemake rna-seq template with Madita
240124	2401XX	code review with Christian
240125	230504	add public dataset Yun et al. 2022 for comparison
240125	230504	compare Monica results with Yun et al. 2022
240125	240601	snakemake atac-seq v0.0.3
240126	2401XX	help Christian
240126	240601	matrix bigwig with deeptools
240126	240601	QC using deeptools
240126	230504	compare pathways both paired
240126	230503	TPM for all mice in some pathways of interest
240129	230301	cluster without variance stabilizing
240129	230301	prep for fastLm
240129	230301	filter genes with coef and r2 similar as Spred1, send report
240129	230503	descisions after meeting with Monica, trash the WT_3
240129	190601	merging Astro Males and Females
240130	190601	saving hist plots
240130	190601	histograms without raw data, save a lot of time
240130	INFO	meeting with Sysbio group about the Elab Quarks
240130	240601	peakannotation for Genrich calls
240130	240601	with genome wide coverage plot
240130	240601	cleanup sample names
240131	240601	diffbind in Singularity
240131	240601	silence messages
240131	240601	right parameters to run DiffBind on HPC
240201	230301	changes following Daniel' feedback
240201	230301	meeting Lis Daniel
240201	230301	meeting minutes
240202	240601	found out how to limit manually number of cores used by dba.normalize
240202	240601	explore results
240202	230503	remove sample WT_3 as cannot sure it is a control
240202	230503	wrong committed file
240205	242401	prep for the new semester. Keeping Rmd and `targets` for 2024
240205	242301	PR of `quarto` into `main`
240206	242301	programming lecture
240206	190601	DEG for the model with interactions between cell_type and sex
240206	190601	with upset plot for all contrats of model with interactions
240207	190601	contrasts in only one var
240207	190601	Run static branching to fetch only the contrasts of interest
240207	190601	apply memory efficient tricks from W. Landau
240207	INFO	DLSM seminar
240207	INFO	download 2/3 of the fastq files from LIH
240208	190601	fix name conflicts between contrasts target name and contrasts colum name
240208	190601	prepared report
240208	230301	run Genewalk on the gene clusters
